-- Merging decision tree log ---
manifest
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.brew9.menu+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:28:13-78
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:32:9-43:20
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:33:13-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${appAuthRedirectScheme}
ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:35:13-42:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:host.exp.exponent
ADDED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:35:13-42:29
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b3d7dbd7b4e33e6faec0eadd4be0d28/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b3d7dbd7b4e33e6faec0eadd4be0d28/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b3d7dbd7b4e33e6faec0eadd4be0d28/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:32:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:37:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:36:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:39:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
